,episode,player1,player2,player3
0,0,-0.201,0.0925,0.10850000000000001
1,500,-0.2014607843137255,0.11604901960784313,0.08541176470588235
2,1000,-0.18643291041906965,0.11792945021145715,0.06850346020761247
3,1500,-0.16871005118694923,0.1126577070659098,0.05605234412103941
4,2000,-0.13181946094432376,0.11808289502410943,0.013736565920214341
5,2500,-0.08776771737787971,0.13947180110159535,-0.05170408372371563
6,3000,-0.07551212061796286,0.11136506380349356,-0.035852943185530686
7,3500,-0.09265870412314083,0.12291937502688599,-0.030260670903745138
8,4000,-0.05988777454968429,0.11655979169249828,-0.05667201714281399
9,4500,-0.038578450057539806,0.11128293711632188,-0.07270448705878205
10,5000,-0.04643811868273434,0.13036007683725045,-0.0839219581545161
11,5500,-0.025822898342234946,0.11304203460833867,-0.08721913626610371
12,6000,-0.01461415723077475,0.11781489599624695,-0.10320073876547219
13,6500,-0.01605085694721496,0.09765548831011964,-0.08160463136290466
14,7000,-0.008882195890461422,0.11429644955286004,-0.1054142536623986
15,7500,0.03225043924249785,0.06946129466843415,-0.101711733910932
16,8000,0.024005323978086163,0.07825693017163282,-0.10226225414971898
17,8500,-0.0010341004916427365,0.091315481929608,-0.09028138143796527
18,9000,-0.010464135766480254,0.10001879636374103,-0.08955466059726076
19,9500,0.00894622249887192,0.09887100042790806,-0.10781722292677995
20,10000,0.01728166475381812,0.12080743178367637,-0.1380890965374945
21,10500,0.05099610927327622,0.1288640030862773,-0.17986011235955357
22,11000,0.017064889301775202,0.15677129708289386,-0.1738361863846691
23,11500,0.03999371717229383,0.1642606579816039,-0.20425437515389777
24,12000,0.04071945375377249,0.1626425929627175,-0.20336204671649005
25,12500,0.05141673007715397,0.16883307951319912,-0.22024980959035317
26,13000,0.06405725046628523,0.17501609600287765,-0.23907334646916292
27,13500,0.06245696613427404,0.20901546478707855,-0.27147243092135265
28,14000,0.0878115949133221,0.1872403485209186,-0.2750519434342408
29,14500,0.06594643432848593,0.1952309230887257,-0.26117735741721176
30,15000,0.07914461337442769,0.19770225943818748,-0.2768468728126153
31,15500,0.03269776579111678,0.2429590335778664,-0.2756567993689833
32,16000,0.03380765732872003,0.2373626008885383,-0.2711702582172585
33,16500,0.04012892566877023,0.20467191065761522,-0.24480083632638555
34,17000,0.03817288936803412,0.21362595337692442,-0.2517988427449587
35,17500,0.03782297213791516,0.23001317089155482,-0.2678361430294701
36,18000,0.05660442421093811,0.2405224583075723,-0.29712688251851055
37,18500,0.05053170169286209,0.25859020504060864,-0.30912190673347095
38,19000,0.0570500663323577,0.2551062754311731,-0.3121563417635309
39,19500,0.06386182843697114,0.282906029335833,-0.34676785777280417
40,20000,0.053710384184540876,0.2733116752442316,-0.3270220594287726
41,20500,0.06675115343220595,0.2716425899405363,-0.33839374337274236
42,21000,0.06870208859172727,0.25546052758992704,-0.3241626161816544
43,21500,0.09291965374499286,0.23324638925306718,-0.3261660429980602
44,22000,0.08931496144126766,0.23783476614510377,-0.3271497275863715
45,22500,0.09376339432592382,0.23624320668843302,-0.33000660101435697
46,23000,0.11984130043078961,0.23359641426927882,-0.3534377147000685
47,23500,0.11424948472762139,0.23651420194499337,-0.35076368667261487
48,24000,0.10038675983634207,0.24949403716283672,-0.34988079699917896
49,24500,0.11868531827413265,0.2408374082544902,-0.359522726528623
50,25000,0.12826628618495095,0.21215750989156906,-0.3404237960765202
51,25500,0.15599113770710976,0.19090623499386045,-0.3468973727009703
52,26000,0.15991305387545834,0.21372363754312082,-0.37363669141857925
53,26500,0.18773999293916588,0.22280310273750825,-0.41054309567667424
54,27000,0.21552469909841435,0.21173239282623343,-0.4272570919246479
55,27500,0.2539747108984765,0.18930171075461644,-0.44327642165309306
56,28000,0.24670119282402647,0.22663301621521972,-0.4733342090392463
57,28500,0.21672271467406462,0.2634023096969758,-0.4801250243710406
58,29000,0.24750809841233665,0.2607884936304278,-0.5082965920427646
59,29500,0.2787528788667548,0.24611051348805804,-0.524863392354813
60,30000,0.29854688361707815,0.24896892472382054,-0.5475158083408989
61,30500,0.31413328033797705,0.22409759434249427,-0.5382308746804715
62,31000,0.28640256346197795,0.2358388651525925,-0.5222414286145705
63,31500,0.28636716881641017,0.2538745959309222,-0.5402417647473324
64,32000,0.2495586523922373,0.2623599058944155,-0.5119185582866528
65,32500,0.25837007778862014,0.2526889291926737,-0.5110590069812938
66,33000,0.2324241923851449,0.2605050496164905,-0.49292924200163535
67,33500,0.20408402797788427,0.2923872045334908,-0.4964712325113751
68,34000,0.21229641903757507,0.26484260827727546,-0.47713902731485053
69,34500,0.29026518691845443,0.21802525108993137,-0.5082904380083858
70,35000,0.3149704737059661,0.1783379863413066,-0.49330846004727263
71,35500,0.288912808070438,0.1706972809945887,-0.4596100890650267
72,36000,0.3110436783421856,0.17298366213205585,-0.4840273404742414
73,36500,0.3286302007601391,0.18020979302883797,-0.5088399937889769
74,37000,0.31800744778915324,0.20159372271398157,-0.5196011705031347
75,37500,0.31736990081702965,0.193413576725198,-0.5107834775422275
76,38000,0.3017083360791068,0.16498559332420978,-0.46669392940331655
77,38500,0.2813864405465929,0.17694694260561336,-0.4583333831522062
78,39000,0.2647732467996677,0.19285098407205986,-0.45762423087172754
79,39500,0.24761547241536697,0.19691565136335165,-0.4445311237787186
80,40000,0.23232663035986242,0.22948758660400456,-0.4618142169638669
81,40500,0.2422549977967306,0.2395763086979652,-0.48183130649469574
82,41000,0.22665676258901565,0.23668115933726064,-0.4633379219262762
83,41500,0.19854277189925038,0.27998778053972107,-0.47853055243897136
84,42000,0.19540383966790723,0.25550786757737903,-0.45091170724528623
85,42500,0.20012329693583245,0.25713501002532496,-0.4572583069611573
86,43000,0.1754419911736429,0.2692571664949201,-0.44469915766856294
87,43500,0.17732661897075494,0.2831784540833546,-0.46050507305410954
88,44000,0.19334322214837243,0.29206361274675247,-0.4854068348951248
89,44500,0.14879054677000486,0.3036787651880563,-0.45246931195806106
90,45000,0.1522791527790243,0.27952469596499524,-0.43180384874401945
91,45500,0.1542878134543567,0.2829256882800935,-0.4372135017344501
92,46000,0.12016868351497015,0.29193840638675655,-0.41210708990172656
93,46500,0.10723069592614781,0.3207251355480603,-0.427955831474208
94,47000,0.12816282549767138,0.2912163067030382,-0.41937913220070955
95,47500,0.12122506763501766,0.2621686084009584,-0.38339367603597596
96,48000,0.14203977086501698,0.23519140807150904,-0.3772311789365259
97,48500,0.13424409357619277,0.25122311755890087,-0.3854672111350936
98,49000,0.15541099186732252,0.2509496619683558,-0.40636065383567815
99,49500,0.1931497764999765,0.2313437928715575,-0.42449356937153393
100,50000,0.22487919702938924,0.21156560491581017,-0.43644480194519936
101,50500,0.17029569910666809,0.23693558119362151,-0.40723128030028954
102,51000,0.15746057365150465,0.22998712702916577,-0.3874477006806704
103,51500,0.1789327080181123,0.23021312204762986,-0.4091458300657421
104,52000,0.2171902488801471,0.23743025451635022,-0.45462050339649723
105,52500,0.20491808225739627,0.26524671512355225,-0.47016479738094846
106,53000,0.21613698099240033,0.2741586086481188,-0.4902955896405191
107,53500,0.223415922914267,0.25844650634819255,-0.48186242926245954
108,54000,0.2090172592705703,0.2951054668835576,-0.5041227261541279
109,54500,0.23554599420113614,0.24684642896655534,-0.4823924231676915
110,55000,0.23754419050697392,0.2325975493992394,-0.4701417399062134
111,55500,0.22278755558513183,0.26760352785417124,-0.49039108343930315
112,56000,0.26026647497395017,0.2635896640167527,-0.5238561389907029
113,56500,0.2915207308573247,0.23486065758472324,-0.5263813884420481
114,57000,0.29509834925507666,0.24050337689512624,-0.535601726150203
115,57500,0.27877096300977955,0.2402189307423762,-0.5189898937521559
116,58000,0.27844661151919997,0.23495544326228304,-0.513402054781483
117,58500,0.27979184244001565,0.28281993568337,-0.5626117781233857
118,59000,0.2963392211678582,0.2788956244801006,-0.5752348456479589
119,59500,0.3119925850436285,0.3066742274416653,-0.6186668124852938
120,60000,0.2975713071987804,0.32070661067924705,-0.6182779178780274
121,60500,0.3052351775047105,0.32102203771143345,-0.6262572152161439
122,61000,0.29904948426923167,0.3220505852521615,-0.6211000695213932
123,61500,0.29180244567043834,0.33177409171286115,-0.6235765373832995
124,62000,0.28630038897747995,0.31793981360647444,-0.6042402025839544
125,62500,0.3085239031352259,0.2802657032689656,-0.5887896064041915
126,63000,0.2666896324240406,0.3018631266701826,-0.5685527590942233
127,63500,0.25787827428976445,0.31339790601645,-0.5712761803062146
128,64000,0.26931442039604825,0.31824504695698136,-0.5875594673530299
129,64500,0.26690012940012475,0.33115700589984487,-0.5980571352999697
